!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                     !
!          data file        :         put/spec.dat                    !
!          t-matrix file    :    output/tmatrix.tl                    !
!          rad integral file:    utput/tmatrix.rad                    !
!          cluster file     :     tput/cluster.clu                    !
!                                                                     !
!                                                                     !
!          spectroscopy     :      PHD        algorithm : MI          !
!          inner potential  :      0.00 eV                            !
!                                                                     !
!          initial state    : 2p     selection rules: INITL =  2      !
!                                                                     !
!          incoming beam    :                                         !
!          THETA_LUM:    55.15  PHI_LUM:   -44.70  E_LUM:  1486.60 eV !
!                                                                     !
!          outgoing beam    :                                         !
!          THETA_INI:   -80.00      THETA_FIN:    79.50               !
!          PHI_INI  :     0.00      PHI_FIN  :     0.00               !
!          E_INI    :   379.10 eV   E_FIN    :   379.10 eV            !
!                                                                     !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

  PHD           CROSS-SECTION
  0  0  0  0  0  0  1  0
   1   320     1    7  0
    6   12.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   12.00    0.00    379.10  0.140899E-01  0.972950E-02
    0   12.00    0.00    379.10  0.140899E-01  0.972950E-02
   -1   12.00    0.00    379.10  0.140899E-01  0.972950E-02
    1   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   12.50    0.00    379.10  0.140352E-01  0.981205E-02
    0   12.50    0.00    379.10  0.140352E-01  0.981205E-02
   -1   12.50    0.00    379.10  0.140352E-01  0.981205E-02
    1   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   13.00    0.00    379.10  0.139783E-01  0.102995E-01
    0   13.00    0.00    379.10  0.139783E-01  0.102995E-01
   -1   13.00    0.00    379.10  0.139783E-01  0.102995E-01
    1   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   13.50    0.00    379.10  0.139192E-01  0.110682E-01
    0   13.50    0.00    379.10  0.139192E-01  0.110682E-01
   -1   13.50    0.00    379.10  0.139192E-01  0.110682E-01
    1   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   14.00    0.00    379.10  0.138579E-01  0.118977E-01
    0   14.00    0.00    379.10  0.138579E-01  0.118977E-01
   -1   14.00    0.00    379.10  0.138579E-01  0.118977E-01
    1   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   14.50    0.00    379.10  0.137945E-01  0.125234E-01
    0   14.50    0.00    379.10  0.137945E-01  0.125234E-01
   -1   14.50    0.00    379.10  0.137945E-01  0.125234E-01
    1   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   15.00    0.00    379.10  0.137289E-01  0.127156E-01
    0   15.00    0.00    379.10  0.137289E-01  0.127156E-01
   -1   15.00    0.00    379.10  0.137289E-01  0.127156E-01
    1   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   15.50    0.00    379.10  0.136611E-01  0.123623E-01
    0   15.50    0.00    379.10  0.136611E-01  0.123623E-01
   -1   15.50    0.00    379.10  0.136611E-01  0.123623E-01
    1   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   16.00    0.00    379.10  0.135912E-01  0.115263E-01
    0   16.00    0.00    379.10  0.135912E-01  0.115263E-01
   -1   16.00    0.00    379.10  0.135912E-01  0.115263E-01
    1   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   16.50    0.00    379.10  0.135191E-01  0.104446E-01
    0   16.50    0.00    379.10  0.135191E-01  0.104446E-01
   -1   16.50    0.00    379.10  0.135191E-01  0.104446E-01
    1   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   17.00    0.00    379.10  0.134449E-01  0.946477E-02
    0   17.00    0.00    379.10  0.134449E-01  0.946477E-02
   -1   17.00    0.00    379.10  0.134449E-01  0.946477E-02
    1   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   17.50    0.00    379.10  0.133685E-01  0.892243E-02
    0   17.50    0.00    379.10  0.133685E-01  0.892243E-02
   -1   17.50    0.00    379.10  0.133685E-01  0.892243E-02
    1   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   18.00    0.00    379.10  0.132901E-01  0.900882E-02
    0   18.00    0.00    379.10  0.132901E-01  0.900882E-02
   -1   18.00    0.00    379.10  0.132901E-01  0.900882E-02
    1   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   18.50    0.00    379.10  0.132095E-01  0.968036E-02
    0   18.50    0.00    379.10  0.132095E-01  0.968036E-02
   -1   18.50    0.00    379.10  0.132095E-01  0.968036E-02
    1   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   19.00    0.00    379.10  0.131269E-01  0.106609E-01
    0   19.00    0.00    379.10  0.131269E-01  0.106609E-01
   -1   19.00    0.00    379.10  0.131269E-01  0.106609E-01
    1   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   19.50    0.00    379.10  0.130421E-01  0.115481E-01
    0   19.50    0.00    379.10  0.130421E-01  0.115481E-01
   -1   19.50    0.00    379.10  0.130421E-01  0.115481E-01
    1   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   20.00    0.00    379.10  0.129553E-01  0.119913E-01
    0   20.00    0.00    379.10  0.129553E-01  0.119913E-01
   -1   20.00    0.00    379.10  0.129553E-01  0.119913E-01
    1   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   20.50    0.00    379.10  0.128664E-01  0.118572E-01
    0   20.50    0.00    379.10  0.128664E-01  0.118572E-01
   -1   20.50    0.00    379.10  0.128664E-01  0.118572E-01
    1   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   21.00    0.00    379.10  0.127754E-01  0.113019E-01
    0   21.00    0.00    379.10  0.127754E-01  0.113019E-01
   -1   21.00    0.00    379.10  0.127754E-01  0.113019E-01
    1   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   21.50    0.00    379.10  0.126824E-01  0.106947E-01
    0   21.50    0.00    379.10  0.126824E-01  0.106947E-01
   -1   21.50    0.00    379.10  0.126824E-01  0.106947E-01
    1   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   22.00    0.00    379.10  0.125873E-01  0.104261E-01
    0   22.00    0.00    379.10  0.125873E-01  0.104261E-01
   -1   22.00    0.00    379.10  0.125873E-01  0.104261E-01
    1   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   22.50    0.00    379.10  0.124903E-01  0.106951E-01
    0   22.50    0.00    379.10  0.124903E-01  0.106951E-01
   -1   22.50    0.00    379.10  0.124903E-01  0.106951E-01
    1   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   23.00    0.00    379.10  0.123912E-01  0.113987E-01
    0   23.00    0.00    379.10  0.123912E-01  0.113987E-01
   -1   23.00    0.00    379.10  0.123912E-01  0.113987E-01
    1   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   23.50    0.00    379.10  0.122902E-01  0.121983E-01
    0   23.50    0.00    379.10  0.122902E-01  0.121983E-01
   -1   23.50    0.00    379.10  0.122902E-01  0.121983E-01
    1   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   24.00    0.00    379.10  0.121871E-01  0.127289E-01
    0   24.00    0.00    379.10  0.121871E-01  0.127289E-01
   -1   24.00    0.00    379.10  0.121871E-01  0.127289E-01
    1   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   24.50    0.00    379.10  0.120821E-01  0.128257E-01
    0   24.50    0.00    379.10  0.120821E-01  0.128257E-01
   -1   24.50    0.00    379.10  0.120821E-01  0.128257E-01
    1   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   25.00    0.00    379.10  0.119752E-01  0.126165E-01
    0   25.00    0.00    379.10  0.119752E-01  0.126165E-01
   -1   25.00    0.00    379.10  0.119752E-01  0.126165E-01
    1   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   25.50    0.00    379.10  0.118663E-01  0.124210E-01
    0   25.50    0.00    379.10  0.118663E-01  0.124210E-01
   -1   25.50    0.00    379.10  0.118663E-01  0.124210E-01
    1   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   26.00    0.00    379.10  0.117556E-01  0.125266E-01
    0   26.00    0.00    379.10  0.117556E-01  0.125266E-01
   -1   26.00    0.00    379.10  0.117556E-01  0.125266E-01
    1   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   26.50    0.00    379.10  0.116429E-01  0.130075E-01
    0   26.50    0.00    379.10  0.116429E-01  0.130075E-01
   -1   26.50    0.00    379.10  0.116429E-01  0.130075E-01
    1   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   27.00    0.00    379.10  0.115284E-01  0.137129E-01
    0   27.00    0.00    379.10  0.115284E-01  0.137129E-01
   -1   27.00    0.00    379.10  0.115284E-01  0.137129E-01
    1   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   27.50    0.00    379.10  0.114120E-01  0.144072E-01
    0   27.50    0.00    379.10  0.114120E-01  0.144072E-01
   -1   27.50    0.00    379.10  0.114120E-01  0.144072E-01
    1   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   28.00    0.00    379.10  0.112938E-01  0.149081E-01
    0   28.00    0.00    379.10  0.112938E-01  0.149081E-01
   -1   28.00    0.00    379.10  0.112938E-01  0.149081E-01
    1   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   28.50    0.00    379.10  0.111738E-01  0.150805E-01
    0   28.50    0.00    379.10  0.111738E-01  0.150805E-01
   -1   28.50    0.00    379.10  0.111738E-01  0.150805E-01
    1   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   29.00    0.00    379.10  0.110520E-01  0.147115E-01
    0   29.00    0.00    379.10  0.110520E-01  0.147115E-01
   -1   29.00    0.00    379.10  0.110520E-01  0.147115E-01
    1   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   29.50    0.00    379.10  0.109285E-01  0.134738E-01
    0   29.50    0.00    379.10  0.109285E-01  0.134738E-01
   -1   29.50    0.00    379.10  0.109285E-01  0.134738E-01
    1   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   30.00    0.00    379.10  0.108032E-01  0.111609E-01
    0   30.00    0.00    379.10  0.108032E-01  0.111609E-01
   -1   30.00    0.00    379.10  0.108032E-01  0.111609E-01
    1   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   30.50    0.00    379.10  0.106763E-01  0.810597E-02
    0   30.50    0.00    379.10  0.106763E-01  0.810597E-02
   -1   30.50    0.00    379.10  0.106763E-01  0.810597E-02
    1   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   31.00    0.00    379.10  0.105476E-01  0.538666E-02
    0   31.00    0.00    379.10  0.105476E-01  0.538666E-02
   -1   31.00    0.00    379.10  0.105476E-01  0.538666E-02
    1   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   31.50    0.00    379.10  0.104173E-01  0.442133E-02
    0   31.50    0.00    379.10  0.104173E-01  0.442133E-02
   -1   31.50    0.00    379.10  0.104173E-01  0.442133E-02
    1   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   32.00    0.00    379.10  0.102854E-01  0.602359E-02
    0   32.00    0.00    379.10  0.102854E-01  0.602359E-02
   -1   32.00    0.00    379.10  0.102854E-01  0.602359E-02
    1   32.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   32.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   32.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   32.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   32.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   32.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   32.50    0.00    379.10  0.101519E-01  0.957537E-02
    0   32.50    0.00    379.10  0.101519E-01  0.957537E-02
   -1   32.50    0.00    379.10  0.101519E-01  0.957537E-02
    1   33.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   33.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   33.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   33.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   33.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   33.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   33.00    0.00    379.10  0.100168E-01  0.131234E-01
    0   33.00    0.00    379.10  0.100168E-01  0.131234E-01
   -1   33.00    0.00    379.10  0.100168E-01  0.131234E-01
    1   33.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   33.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   33.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   33.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   33.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   33.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   33.50    0.00    379.10  0.988024E-02  0.145795E-01
    0   33.50    0.00    379.10  0.988024E-02  0.145795E-01
   -1   33.50    0.00    379.10  0.988024E-02  0.145795E-01
    1   34.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   34.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   34.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   34.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   34.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   34.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   34.00    0.00    379.10  0.974217E-02  0.132180E-01
    0   34.00    0.00    379.10  0.974217E-02  0.132180E-01
   -1   34.00    0.00    379.10  0.974217E-02  0.132180E-01
    1   34.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   34.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   34.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   34.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   34.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   34.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   34.50    0.00    379.10  0.960264E-02  0.102235E-01
    0   34.50    0.00    379.10  0.960264E-02  0.102235E-01
   -1   34.50    0.00    379.10  0.960264E-02  0.102235E-01
    1   35.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   35.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   35.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   35.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   35.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   35.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   35.00    0.00    379.10  0.946170E-02  0.772369E-02
    0   35.00    0.00    379.10  0.946170E-02  0.772369E-02
   -1   35.00    0.00    379.10  0.946170E-02  0.772369E-02
    1   35.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   35.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   35.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   35.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   35.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   35.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   35.50    0.00    379.10  0.931938E-02  0.707861E-02
    0   35.50    0.00    379.10  0.931938E-02  0.707861E-02
   -1   35.50    0.00    379.10  0.931938E-02  0.707861E-02
    1   36.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   36.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   36.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   36.00    0.00    379.10  0.000000E+00  0.000000E+00
