!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                     !
!          data file        :         put/spec.dat                    !
!          t-matrix file    :    output/tmatrix.tl                    !
!          rad integral file:    utput/tmatrix.rad                    !
!          cluster file     :     tput/cluster.clu                    !
!                                                                     !
!                                                                     !
!          spectroscopy     :      PHD        algorithm : SE          !
!               NO = 2  NDIF =  4  IFWD = 0  IPW = 0  ILENGTH = 0     !
!          inner potential  :      0.00 eV                            !
!                                                                     !
!          initial state    : 2p     selection rules: INITL =  2      !
!                                                                     !
!          incoming beam    :                                         !
!          THETA_LUM:    55.15  PHI_LUM:   -44.70  E_LUM:  1486.60 eV !
!                                                                     !
!          outgoing beam    :                                         !
!          THETA_INI:   -80.00      THETA_FIN:    79.50               !
!          PHI_INI  :     0.00      PHI_FIN  :     0.00               !
!          E_INI    :   379.10 eV   E_FIN    :   379.10 eV            !
!                                                                     !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

  PHD           CROSS-SECTION
  0  0  0  0  0  0  1  0
   1   320     1    5  0
    4   38.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   38.50    0.00    379.10  0.198515E-01  0.206715E-01
    0   38.50    0.00    379.10  0.198515E-01  0.206715E-01
   -1   38.50    0.00    379.10  0.198515E-01  0.206715E-01
    1   39.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   39.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   39.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   39.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   39.00    0.00    379.10  0.196144E-01  0.183072E-01
    0   39.00    0.00    379.10  0.196144E-01  0.183072E-01
   -1   39.00    0.00    379.10  0.196144E-01  0.183072E-01
    1   39.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   39.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   39.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   39.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   39.50    0.00    379.10  0.193743E-01  0.167319E-01
    0   39.50    0.00    379.10  0.193743E-01  0.167319E-01
   -1   39.50    0.00    379.10  0.193743E-01  0.167319E-01
    1   40.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   40.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   40.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   40.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   40.00    0.00    379.10  0.191311E-01  0.165491E-01
    0   40.00    0.00    379.10  0.191311E-01  0.165491E-01
   -1   40.00    0.00    379.10  0.191311E-01  0.165491E-01
    1   40.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   40.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   40.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   40.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   40.50    0.00    379.10  0.188850E-01  0.174251E-01
    0   40.50    0.00    379.10  0.188850E-01  0.174251E-01
   -1   40.50    0.00    379.10  0.188850E-01  0.174251E-01
    1   41.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   41.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   41.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   41.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   41.00    0.00    379.10  0.186359E-01  0.184057E-01
    0   41.00    0.00    379.10  0.186359E-01  0.184057E-01
   -1   41.00    0.00    379.10  0.186359E-01  0.184057E-01
    1   41.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   41.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   41.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   41.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   41.50    0.00    379.10  0.183838E-01  0.186416E-01
    0   41.50    0.00    379.10  0.183838E-01  0.186416E-01
   -1   41.50    0.00    379.10  0.183838E-01  0.186416E-01
    1   42.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   42.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   42.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   42.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   42.00    0.00    379.10  0.181288E-01  0.179965E-01
    0   42.00    0.00    379.10  0.181288E-01  0.179965E-01
   -1   42.00    0.00    379.10  0.181288E-01  0.179965E-01
    1   42.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   42.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   42.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   42.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   42.50    0.00    379.10  0.178709E-01  0.170933E-01
    0   42.50    0.00    379.10  0.178709E-01  0.170933E-01
   -1   42.50    0.00    379.10  0.178709E-01  0.170933E-01
    1   43.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   43.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   43.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   43.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   43.00    0.00    379.10  0.176102E-01  0.167640E-01
    0   43.00    0.00    379.10  0.176102E-01  0.167640E-01
   -1   43.00    0.00    379.10  0.176102E-01  0.167640E-01
    1   43.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   43.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   43.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   43.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   43.50    0.00    379.10  0.173467E-01  0.173302E-01
    0   43.50    0.00    379.10  0.173467E-01  0.173302E-01
   -1   43.50    0.00    379.10  0.173467E-01  0.173302E-01
    1   44.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   44.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   44.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   44.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   44.00    0.00    379.10  0.170803E-01  0.182880E-01
    0   44.00    0.00    379.10  0.170803E-01  0.182880E-01
   -1   44.00    0.00    379.10  0.170803E-01  0.182880E-01
    1   44.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   44.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   44.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   44.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   44.50    0.00    379.10  0.168113E-01  0.186781E-01
    0   44.50    0.00    379.10  0.168113E-01  0.186781E-01
   -1   44.50    0.00    379.10  0.168113E-01  0.186781E-01
    1   45.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   45.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   45.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   45.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   45.00    0.00    379.10  0.165395E-01  0.178778E-01
    0   45.00    0.00    379.10  0.165395E-01  0.178778E-01
   -1   45.00    0.00    379.10  0.165395E-01  0.178778E-01
    1   45.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   45.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   45.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   45.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   45.50    0.00    379.10  0.162652E-01  0.161861E-01
    0   45.50    0.00    379.10  0.162652E-01  0.161861E-01
   -1   45.50    0.00    379.10  0.162652E-01  0.161861E-01
    1   46.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   46.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   46.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   46.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   46.00    0.00    379.10  0.159882E-01  0.146925E-01
    0   46.00    0.00    379.10  0.159882E-01  0.146925E-01
   -1   46.00    0.00    379.10  0.159882E-01  0.146925E-01
    1   46.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   46.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   46.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   46.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   46.50    0.00    379.10  0.157087E-01  0.144749E-01
    0   46.50    0.00    379.10  0.157087E-01  0.144749E-01
   -1   46.50    0.00    379.10  0.157087E-01  0.144749E-01
    1   47.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   47.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   47.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   47.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   47.00    0.00    379.10  0.154267E-01  0.157321E-01
    0   47.00    0.00    379.10  0.154267E-01  0.157321E-01
   -1   47.00    0.00    379.10  0.154267E-01  0.157321E-01
    1   47.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   47.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   47.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   47.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   47.50    0.00    379.10  0.151423E-01  0.175543E-01
    0   47.50    0.00    379.10  0.151423E-01  0.175543E-01
   -1   47.50    0.00    379.10  0.151423E-01  0.175543E-01
    1   48.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   48.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   48.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   48.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   48.00    0.00    379.10  0.148556E-01  0.185586E-01
    0   48.00    0.00    379.10  0.148556E-01  0.185586E-01
   -1   48.00    0.00    379.10  0.148556E-01  0.185586E-01
    1   48.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   48.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   48.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   48.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   48.50    0.00    379.10  0.145666E-01  0.179157E-01
    0   48.50    0.00    379.10  0.145666E-01  0.179157E-01
   -1   48.50    0.00    379.10  0.145666E-01  0.179157E-01
    1   49.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   49.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   49.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   49.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   49.00    0.00    379.10  0.142755E-01  0.159582E-01
    0   49.00    0.00    379.10  0.142755E-01  0.159582E-01
   -1   49.00    0.00    379.10  0.142755E-01  0.159582E-01
    1   49.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   49.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   49.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   49.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   49.50    0.00    379.10  0.139822E-01  0.138842E-01
    0   49.50    0.00    379.10  0.139822E-01  0.138842E-01
   -1   49.50    0.00    379.10  0.139822E-01  0.138842E-01
    1   50.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   50.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   50.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   50.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   50.00    0.00    379.10  0.136869E-01  0.128122E-01
    0   50.00    0.00    379.10  0.136869E-01  0.128122E-01
   -1   50.00    0.00    379.10  0.136869E-01  0.128122E-01
    1   50.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   50.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   50.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   50.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   50.50    0.00    379.10  0.133897E-01  0.129682E-01
    0   50.50    0.00    379.10  0.133897E-01  0.129682E-01
   -1   50.50    0.00    379.10  0.133897E-01  0.129682E-01
    1   51.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   51.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   51.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   51.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   51.00    0.00    379.10  0.130907E-01  0.136521E-01
    0   51.00    0.00    379.10  0.130907E-01  0.136521E-01
   -1   51.00    0.00    379.10  0.130907E-01  0.136521E-01
    1   51.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   51.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   51.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   51.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   51.50    0.00    379.10  0.127900E-01  0.139411E-01
    0   51.50    0.00    379.10  0.127900E-01  0.139411E-01
   -1   51.50    0.00    379.10  0.127900E-01  0.139411E-01
    1   52.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   52.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   52.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   52.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   52.00    0.00    379.10  0.124876E-01  0.134666E-01
    0   52.00    0.00    379.10  0.124876E-01  0.134666E-01
   -1   52.00    0.00    379.10  0.124876E-01  0.134666E-01
    1   52.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   52.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   52.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   52.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   52.50    0.00    379.10  0.121838E-01  0.125961E-01
    0   52.50    0.00    379.10  0.121838E-01  0.125961E-01
   -1   52.50    0.00    379.10  0.121838E-01  0.125961E-01
    1   53.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   53.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   53.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   53.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   53.00    0.00    379.10  0.118787E-01  0.119452E-01
    0   53.00    0.00    379.10  0.118787E-01  0.119452E-01
   -1   53.00    0.00    379.10  0.118787E-01  0.119452E-01
    1   53.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   53.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   53.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   53.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   53.50    0.00    379.10  0.115723E-01  0.117588E-01
    0   53.50    0.00    379.10  0.115723E-01  0.117588E-01
   -1   53.50    0.00    379.10  0.115723E-01  0.117588E-01
    1   54.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   54.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   54.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   54.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   54.00    0.00    379.10  0.112648E-01  0.117601E-01
    0   54.00    0.00    379.10  0.112648E-01  0.117601E-01
   -1   54.00    0.00    379.10  0.112648E-01  0.117601E-01
    1   54.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   54.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   54.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   54.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   54.50    0.00    379.10  0.109564E-01  0.115437E-01
    0   54.50    0.00    379.10  0.109564E-01  0.115437E-01
   -1   54.50    0.00    379.10  0.109564E-01  0.115437E-01
    1   55.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   55.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   55.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   55.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   55.00    0.00    379.10  0.106473E-01  0.110347E-01
    0   55.00    0.00    379.10  0.106473E-01  0.110347E-01
   -1   55.00    0.00    379.10  0.106473E-01  0.110347E-01
    1   55.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   55.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   55.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   55.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   55.50    0.00    379.10  0.103375E-01  0.105232E-01
    0   55.50    0.00    379.10  0.103375E-01  0.105232E-01
   -1   55.50    0.00    379.10  0.103375E-01  0.105232E-01
    1   56.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   56.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   56.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   56.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   56.00    0.00    379.10  0.100273E-01  0.102807E-01
    0   56.00    0.00    379.10  0.100273E-01  0.102807E-01
   -1   56.00    0.00    379.10  0.100273E-01  0.102807E-01
    1   56.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   56.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   56.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   56.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   56.50    0.00    379.10  0.971685E-02  0.102356E-01
    0   56.50    0.00    379.10  0.971685E-02  0.102356E-01
   -1   56.50    0.00    379.10  0.971685E-02  0.102356E-01
    1   57.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   57.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   57.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   57.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   57.00    0.00    379.10  0.940633E-02  0.100898E-01
    0   57.00    0.00    379.10  0.940633E-02  0.100898E-01
   -1   57.00    0.00    379.10  0.940633E-02  0.100898E-01
    1   57.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   57.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   57.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   57.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   57.50    0.00    379.10  0.909596E-02  0.973259E-02
    0   57.50    0.00    379.10  0.909596E-02  0.973259E-02
   -1   57.50    0.00    379.10  0.909596E-02  0.973259E-02
    1   58.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   58.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   58.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   58.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   58.00    0.00    379.10  0.878595E-02  0.943682E-02
    0   58.00    0.00    379.10  0.878595E-02  0.943682E-02
   -1   58.00    0.00    379.10  0.878595E-02  0.943682E-02
    1   58.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   58.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   58.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   58.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   58.50    0.00    379.10  0.847652E-02  0.956043E-02
    0   58.50    0.00    379.10  0.847652E-02  0.956043E-02
   -1   58.50    0.00    379.10  0.847652E-02  0.956043E-02
    1   59.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   59.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   59.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   59.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   59.00    0.00    379.10  0.816791E-02  0.100606E-01
    0   59.00    0.00    379.10  0.816791E-02  0.100606E-01
   -1   59.00    0.00    379.10  0.816791E-02  0.100606E-01
    1   59.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   59.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   59.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   59.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   59.50    0.00    379.10  0.786036E-02  0.103941E-01
    0   59.50    0.00    379.10  0.786036E-02  0.103941E-01
   -1   59.50    0.00    379.10  0.786036E-02  0.103941E-01
    1   60.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   60.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   60.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   60.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   60.00    0.00    379.10  0.755411E-02  0.998355E-02
    0   60.00    0.00    379.10  0.755411E-02  0.998355E-02
   -1   60.00    0.00    379.10  0.755411E-02  0.998355E-02
    1   60.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   60.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   60.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   60.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   60.50    0.00    379.10  0.724945E-02  0.879406E-02
    0   60.50    0.00    379.10  0.724945E-02  0.879406E-02
   -1   60.50    0.00    379.10  0.724945E-02  0.879406E-02
    1   61.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   61.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   61.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   61.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   61.00    0.00    379.10  0.694665E-02  0.740514E-02
    0   61.00    0.00    379.10  0.694665E-02  0.740514E-02
   -1   61.00    0.00    379.10  0.694665E-02  0.740514E-02
    1   61.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   61.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   61.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   61.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   61.50    0.00    379.10  0.664601E-02  0.648531E-02
    0   61.50    0.00    379.10  0.664601E-02  0.648531E-02
   -1   61.50    0.00    379.10  0.664601E-02  0.648531E-02
    1   62.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   62.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   62.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   62.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   62.00    0.00    379.10  0.634780E-02  0.621136E-02
    0   62.00    0.00    379.10  0.634780E-02  0.621136E-02
   -1   62.00    0.00    379.10  0.634780E-02  0.621136E-02
    1   62.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   62.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   62.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   62.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   62.50    0.00    379.10  0.605237E-02  0.621340E-02
    0   62.50    0.00    379.10  0.605237E-02  0.621340E-02
   -1   62.50    0.00    379.10  0.605237E-02  0.621340E-02
    1   63.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   63.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   63.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   63.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   63.00    0.00    379.10  0.576002E-02  0.603968E-02
    0   63.00    0.00    379.10  0.576002E-02  0.603968E-02
   -1   63.00    0.00    379.10  0.576002E-02  0.603968E-02
    1   63.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   63.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   63.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   63.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   63.50    0.00    379.10  0.547109E-02  0.559647E-02
    0   63.50    0.00    379.10  0.547109E-02  0.559647E-02
   -1   63.50    0.00    379.10  0.547109E-02  0.559647E-02
    1   64.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   64.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   64.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   64.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   64.00    0.00    379.10  0.518593E-02  0.512172E-02
    0   64.00    0.00    379.10  0.518593E-02  0.512172E-02
   -1   64.00    0.00    379.10  0.518593E-02  0.512172E-02
    1   64.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   64.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   64.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   64.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   64.50    0.00    379.10  0.490490E-02  0.482345E-02
    0   64.50    0.00    379.10  0.490490E-02  0.482345E-02
   -1   64.50    0.00    379.10  0.490490E-02  0.482345E-02
    1   65.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   65.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   65.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   65.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   65.00    0.00    379.10  0.462836E-02  0.465698E-02
    0   65.00    0.00    379.10  0.462836E-02  0.465698E-02
   -1   65.00    0.00    379.10  0.462836E-02  0.465698E-02
    1   65.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   65.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   65.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   65.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   65.50    0.00    379.10  0.435668E-02  0.446031E-02
    0   65.50    0.00    379.10  0.435668E-02  0.446031E-02
   -1   65.50    0.00    379.10  0.435668E-02  0.446031E-02
    1   66.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   66.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   66.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   66.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   66.00    0.00    379.10  0.409024E-02  0.419506E-02
    0   66.00    0.00    379.10  0.409024E-02  0.419506E-02
   -1   66.00    0.00    379.10  0.409024E-02  0.419506E-02
    1   66.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   66.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   66.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   66.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   66.50    0.00    379.10  0.382945E-02  0.395725E-02
    0   66.50    0.00    379.10  0.382945E-02  0.395725E-02
   -1   66.50    0.00    379.10  0.382945E-02  0.395725E-02
    1   67.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   67.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   67.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   67.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   67.00    0.00    379.10  0.357469E-02  0.378575E-02
    0   67.00    0.00    379.10  0.357469E-02  0.378575E-02
   -1   67.00    0.00    379.10  0.357469E-02  0.378575E-02
    1   67.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   67.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   67.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   67.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   67.50    0.00    379.10  0.332637E-02  0.358046E-02
    0   67.50    0.00    379.10  0.332637E-02  0.358046E-02
   -1   67.50    0.00    379.10  0.332637E-02  0.358046E-02
    1   68.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   68.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   68.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   68.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   68.00    0.00    379.10  0.308488E-02  0.326229E-02
    0   68.00    0.00    379.10  0.308488E-02  0.326229E-02
   -1   68.00    0.00    379.10  0.308488E-02  0.326229E-02
    1   68.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   68.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   68.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   68.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   68.50    0.00    379.10  0.285062E-02  0.293420E-02
    0   68.50    0.00    379.10  0.285062E-02  0.293420E-02
   -1   68.50    0.00    379.10  0.285062E-02  0.293420E-02
    1   69.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   69.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   69.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   69.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   69.00    0.00    379.10  0.262400E-02  0.277688E-02
